PREHOOK: query: CREATE TABLE INPUTDDL8 COMMENT 'This is a thrift based table'
    PARTITIONED BY(ds STRING, country STRING)
    CLUSTERED BY(aint) SORTED BY(lint) INTO 32 BUCKETS
    ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer'
    WITH SERDEPROPERTIES ('serialization.class' = 'org.apache.hadoop.hive.serde2.thrift.test.Complex',
                          'serialization.format' = 'com.facebook.thrift.protocol.TBinaryProtocol')
    STORED AS SEQUENCEFILE
PREHOOK: type: CREATETABLE
POSTHOOK: query: CREATE TABLE INPUTDDL8 COMMENT 'This is a thrift based table'
    PARTITIONED BY(ds STRING, country STRING)
    CLUSTERED BY(aint) SORTED BY(lint) INTO 32 BUCKETS
    ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer'
    WITH SERDEPROPERTIES ('serialization.class' = 'org.apache.hadoop.hive.serde2.thrift.test.Complex',
                          'serialization.format' = 'com.facebook.thrift.protocol.TBinaryProtocol')
    STORED AS SEQUENCEFILE
POSTHOOK: type: CREATETABLE
POSTHOOK: Output: default@INPUTDDL8
PREHOOK: query: DESCRIBE EXTENDED INPUTDDL8
PREHOOK: type: DESCTABLE
POSTHOOK: query: DESCRIBE EXTENDED INPUTDDL8
POSTHOOK: type: DESCTABLE
col_name            	data_type           	comment             
	 	 
aint                	int                 	from deserializer   
astring             	string              	from deserializer   
lint                	array<int>          	from deserializer   
lstring             	array<string>       	from deserializer   
lintstring          	array<org.apache.hadoop.hive.serde2.thrift.test.IntString>	from deserializer   
mstringstring       	map<string,string>  	from deserializer   
	 	 
# Partition Information	 	 
col_name            	data_type           	comment             
	 	 
ds                  	string              	None                
country             	string              	None                
	 	 
# Detailed Table Information	 	 
Database:           	default             	 
Owner:              	thiruvel            	 
CreateTime:         	Tue Sep 14 08:22:10 PDT 2010	 
LastAccessTime:     	Wed Dec 31 16:00:00 PST 1969	 
Protect Mode:       	None                	 
Retention:          	0                   	 
Location:           	pfile:/home/thiruvel/projects/hive/hive/build/ql/test/data/warehouse/inputddl8	 
Table Type:         	MANAGED_TABLE       	 
Table Parameters:	 	 
	transient_lastDdlTime	1284477730          
	comment             	This is a thrift based table
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer	 
InputFormat:        	org.apache.hadoop.mapred.SequenceFileInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveSequenceFileOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	32                  	 
Bucket Columns:     	[aint]              	 
Sort Columns:       	[Order(col:lint, order:1)]	 
Storage Desc Params:	 	 
	serialization.class 	org.apache.hadoop.hive.serde2.thrift.test.Complex
	serialization.format	com.facebook.thrift.protocol.TBinaryProtocol
	 	 
